
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    f3b8:	74 08                	je     f3c2 <pcre_jit_stack_free@plt+0xa6a2>
    f3ba:	4c 89 ce             	mov    %r9,%rsi
    f3bd:	e8 8e c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f3c2:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f3c6:	48 85 ff             	test   %rdi,%rdi
    f3c9:	74 08                	je     f3d3 <pcre_jit_stack_free@plt+0xa6b3>
    f3cb:	4c 89 ce             	mov    %r9,%rsi
    f3ce:	e8 7d c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f3d3:	49 8b 57 10          	mov    0x10(%r15),%rdx
    f3d7:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f3dc:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f3e0:	49 8b 46 10          	mov    0x10(%r14),%rax
    f3e4:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f3e8:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f3ed:	4d 8b 73 08          	mov    0x8(%r11),%r14
    f3f1:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f3f6:	4d 85 f6             	test   %r14,%r14
    f3f9:	74 7f                	je     f47a <pcre_jit_stack_free@plt+0xa75a>
    f3fb:	4d 8b 3e             	mov    (%r14),%r15
    f3fe:	4d 85 ff             	test   %r15,%r15
    f401:	74 33                	je     f436 <pcre_jit_stack_free@plt+0xa716>
    f403:	49 8b 3f             	mov    (%r15),%rdi
    f406:	48 85 ff             	test   %rdi,%rdi
    f409:	74 08                	je     f413 <pcre_jit_stack_free@plt+0xa6f3>
    f40b:	4c 89 ce             	mov    %r9,%rsi
    f40e:	e8 3d c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f413:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f417:	48 85 ff             	test   %rdi,%rdi
    f41a:	74 08                	je     f424 <pcre_jit_stack_free@plt+0xa704>
    f41c:	4c 89 ce             	mov    %r9,%rsi
    f41f:	e8 2c c0 ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f424:	49 8b 47 10          	mov    0x10(%r15),%rax
    f428:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f42d:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f432:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f436:	4d 8b 7e 08          	mov    0x8(%r14),%r15
    f43a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    f43f:	4d 85 ff             	test   %r15,%r15
    f442:	74 2e                	je     f472 <pcre_jit_stack_free@plt+0xa752>
    f444:	49 8b 3f             	mov    (%r15),%rdi
    f447:	48 85 ff             	test   %rdi,%rdi
    f44a:	74 08                	je     f454 <pcre_jit_stack_free@plt+0xa734>
    f44c:	4c 89 ce             	mov    %r9,%rsi
    f44f:	e8 fc bf ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f454:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    f458:	48 85 ff             	test   %rdi,%rdi
    f45b:	74 08                	je     f465 <pcre_jit_stack_free@plt+0xa745>
    f45d:	4c 89 ce             	mov    %r9,%rsi
    f460:	e8 eb bf ff ff       	callq  b450 <pcre_jit_stack_free@plt+0x6730>
    f465:	49 8b 47 10          	mov    0x10(%r15),%rax
    f469:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    f46e:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f472:	49 8b 56 10          	mov    0x10(%r14),%rdx
    f476:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f47a:	49 8b 43 10          	mov    0x10(%r11),%rax
    f47e:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f482:	49 8b 52 10          	mov    0x10(%r10),%rdx
    f486:	48 89 50 18          	mov    %rdx,0x18(%rax)
    f48a:	49 8b 40 10          	mov    0x10(%r8),%rax
    f48e:	48 89 42 18          	mov    %rax,0x18(%rdx)
    f492:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    f497:	48 8b 49 18          	mov    0x18(%rcx),%rcx
    f49b:	48 85 c9             	test   %rcx,%rcx
    f49e:	0f 85 cc fa ff ff    	jne    ef70 <pcre_jit_stack_free@plt+0xa250>
    f4a4:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    f4a8:	48 8b 45 18          	mov    0x18(%rbp),%rax
    f4ac:	48 8b 75 68          	mov    0x68(%rbp),%rsi
    f4b0:	48 89 fa             	mov    %rdi,%rdx
    f4b3:	48 29 c2             	sub    %rax,%rdx
    f4b6:	49 89 f6             	mov    %rsi,%r14
    f4b9:	48 39 d6             	cmp    %rdx,%rsi
    f4bc:	0f 87 b0 05 00 00    	ja     fa72 <pcre_jit_stack_free@plt+0xad52>
    f4c2:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
    f4c6:	4c 01 f0             	add    %r14,%rax
    f4c9:	48 39 c8             	cmp    %rcx,%rax
    f4cc:	0f 84 c4 05 00 00    	je     fa96 <pcre_jit_stack_free@plt+0xad76>
    f4d2:	48 8b 55 30          	mov    0x30(%rbp),%rdx
    f4d6:	49 89 ff             	mov    %rdi,%r15
    f4d9:	48 01 d0             	add    %rdx,%rax
    f4dc:	48 f7 d2             	not    %rdx
    f4df:	48 21 d0             	and    %rdx,%rax
    f4e2:	48 8b 55 08          	mov    0x8(%rbp),%rdx
    f4e6:	49 89 c0             	mov    %rax,%r8
    f4e9:	48 89 45 18          	mov    %rax,0x18(%rbp)
    f4ed:	49 29 d0             	sub    %rdx,%r8
    f4f0:	49 29 d7             	sub    %rdx,%r15
    f4f3:	4d 39 f8             	cmp    %r15,%r8
    f4f6:	0f 87 e6 04 00 00    	ja     f9e2 <pcre_jit_stack_free@plt+0xacc2>
    f4fc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    f500:	48 8b 45 60          	mov    0x60(%rbp),%rax
    f504:	48 89 8d 78 09 00 00 	mov    %rcx,0x978(%rbp)
    f50b:	48 85 f6             	test   %rsi,%rsi
    f50e:	7e 41                	jle    f551 <pcre_jit_stack_free@plt+0xa831>
    f510:	48 8b 50 08          	mov    0x8(%rax),%rdx
    f514:	0f b6 52 18          	movzbl 0x18(%rdx),%edx
    f518:	88 11                	mov    %dl,(%rcx)
    f51a:	48 83 7d 68 01       	cmpq   $0x1,0x68(%rbp)
    f51f:	48 8b 50 18          	mov    0x18(%rax),%rdx
    f523:	7e 2c                	jle    f551 <pcre_jit_stack_free@plt+0xa831>
    f525:	b8 01 00 00 00       	mov    $0x1,%eax
    f52a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    f530:	48 8b 72 08          	mov    0x8(%rdx),%rsi
    f534:	48 8b 8d 78 09 00 00 	mov    0x978(%rbp),%rcx
    f53b:	0f b6 76 18          	movzbl 0x18(%rsi),%esi
    f53f:	40 88 34 01          	mov    %sil,(%rcx,%rax,1)
    f543:	48 83 c0 01          	add    $0x1,%rax
    f547:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    f54b:	48 39 45 68          	cmp    %rax,0x68(%rbp)
    f54f:	7f df                	jg     f530 <pcre_jit_stack_free@plt+0xa810>
    f551:	48 8b bd 88 09 00 00 	mov    0x988(%rbp),%rdi
    f558:	e8 43 cc ff ff       	callq  c1a0 <pcre_jit_stack_free@plt+0x7480>
    f55d:	48 8b 55 68          	mov    0x68(%rbp),%rdx
    f561:	48 8b b5 78 09 00 00 	mov    0x978(%rbp),%rsi
    f568:	49 89 c6             	mov    %rax,%r14
    f56b:	48 8d 05 be c5 ff ff 	lea    -0x3a42(%rip),%rax        # bb30 <pcre_jit_stack_free@plt+0x6e10>
    f572:	49 89 86 a0 09 00 00 	mov    %rax,0x9a0(%r14)
    f579:	4c 89 f7             	mov    %r14,%rdi
    f57c:	e8 5f cd ff ff       	callq  c2e0 <pcre_jit_stack_free@plt+0x75c0>
    f581:	31 f6                	xor    %esi,%esi
    f583:	48 89 ef             	mov    %rbp,%rdi
    f586:	e8 25 61 01 00       	callq  256b0 <_obstack_free@@Base>
    f58b:	4c 89 f6             	mov    %r14,%rsi
    f58e:	b9 35 01 00 00       	mov    $0x135,%ecx
    f593:	48 89 ef             	mov    %rbp,%rdi
    f596:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f599:	4c 89 f7             	mov    %r14,%rdi
    f59c:	e8 ff 50 ff ff       	callq  46a0 <free@plt>
    f5a1:	48 81 7d 68 ff 00 00 	cmpq   $0xff,0x68(%rbp)
    f5a8:	00 
    f5a9:	b8 ff 00 00 00       	mov    $0xff,%eax
    f5ae:	48 0f 4e 45 68       	cmovle 0x68(%rbp),%rax
    f5b3:	48 be 01 01 01 01 01 	movabs $0x101010101010101,%rsi
    f5ba:	01 01 01 
    f5bd:	0f b6 c8             	movzbl %al,%ecx
    f5c0:	48 89 c8             	mov    %rcx,%rax
    f5c3:	48 89 cf             	mov    %rcx,%rdi
    f5c6:	48 f7 e6             	mul    %rsi
    f5c9:	48 0f af fe          	imul   %rsi,%rdi
    f5cd:	48 89 03             	mov    %rax,(%rbx)
    f5d0:	48 89 c8             	mov    %rcx,%rax
    f5d3:	48 01 d7             	add    %rdx,%rdi
    f5d6:	48 f7 e6             	mul    %rsi
    f5d9:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
    f5dd:	48 89 7b 18          	mov    %rdi,0x18(%rbx)
    f5e1:	48 89 43 10          	mov    %rax,0x10(%rbx)
    f5e5:	48 89 c8             	mov    %rcx,%rax
    f5e8:	48 f7 e6             	mul    %rsi
    f5eb:	48 89 7b 28          	mov    %rdi,0x28(%rbx)
    f5ef:	48 89 7b 38          	mov    %rdi,0x38(%rbx)
    f5f3:	48 89 7b 48          	mov    %rdi,0x48(%rbx)
    f5f7:	48 89 43 20          	mov    %rax,0x20(%rbx)
    f5fb:	48 89 c8             	mov    %rcx,%rax
    f5fe:	48 f7 e6             	mul    %rsi
    f601:	48 89 7b 58          	mov    %rdi,0x58(%rbx)
    f605:	48 89 7b 68          	mov    %rdi,0x68(%rbx)
    f609:	48 89 7b 78          	mov    %rdi,0x78(%rbx)
    f60d:	48 89 43 30          	mov    %rax,0x30(%rbx)
    f611:	48 89 c8             	mov    %rcx,%rax
    f614:	48 f7 e6             	mul    %rsi
    f617:	48 89 bb 88 00 00 00 	mov    %rdi,0x88(%rbx)
    f61e:	48 89 bb 98 00 00 00 	mov    %rdi,0x98(%rbx)
    f625:	48 89 bb a8 00 00 00 	mov    %rdi,0xa8(%rbx)
    f62c:	48 89 43 40          	mov    %rax,0x40(%rbx)
    f630:	48 89 c8             	mov    %rcx,%rax
    f633:	48 f7 e6             	mul    %rsi
    f636:	48 89 bb b8 00 00 00 	mov    %rdi,0xb8(%rbx)
    f63d:	48 89 bb c8 00 00 00 	mov    %rdi,0xc8(%rbx)
    f644:	48 89 bb d8 00 00 00 	mov    %rdi,0xd8(%rbx)
    f64b:	48 89 43 50          	mov    %rax,0x50(%rbx)
    f64f:	48 89 c8             	mov    %rcx,%rax
    f652:	48 f7 e6             	mul    %rsi
    f655:	48 89 bb e8 00 00 00 	mov    %rdi,0xe8(%rbx)
    f65c:	48 89 43 60          	mov    %rax,0x60(%rbx)
    f660:	48 89 c8             	mov    %rcx,%rax
    f663:	48 f7 e6             	mul    %rsi
    f666:	48 89 43 70          	mov    %rax,0x70(%rbx)
    f66a:	48 89 c8             	mov    %rcx,%rax
    f66d:	48 f7 e6             	mul    %rsi
    f670:	48 89 83 80 00 00 00 	mov    %rax,0x80(%rbx)
    f677:	48 89 c8             	mov    %rcx,%rax
    f67a:	48 f7 e6             	mul    %rsi
    f67d:	48 89 83 90 00 00 00 	mov    %rax,0x90(%rbx)
    f684:	48 89 c8             	mov    %rcx,%rax
    f687:	48 f7 e6             	mul    %rsi
    f68a:	48 89 83 a0 00 00 00 	mov    %rax,0xa0(%rbx)
    f691:	48 89 c8             	mov    %rcx,%rax
    f694:	48 f7 e6             	mul    %rsi
    f697:	48 89 83 b0 00 00 00 	mov    %rax,0xb0(%rbx)
    f69e:	48 89 c8             	mov    %rcx,%rax
    f6a1:	48 f7 e6             	mul    %rsi
    f6a4:	48 89 83 c0 00 00 00 	mov    %rax,0xc0(%rbx)
    f6ab:	48 89 c8             	mov    %rcx,%rax
    f6ae:	48 f7 e6             	mul    %rsi
    f6b1:	48 89 83 d0 00 00 00 	mov    %rax,0xd0(%rbx)
    f6b8:	48 89 c8             	mov    %rcx,%rax
    f6bb:	48 f7 e6             	mul    %rsi
    f6be:	48 89 83 e0 00 00 00 	mov    %rax,0xe0(%rbx)
    f6c5:	48 89 c8             	mov    %rcx,%rax
    f6c8:	48 f7 e6             	mul    %rsi
    f6cb:	48 89 83 f0 00 00 00 	mov    %rax,0xf0(%rbx)
    f6d2:	48 89 bb f8 00 00 00 	mov    %rdi,0xf8(%rbx)
    f6d9:	4c 8b 75 60          	mov    0x60(%rbp),%r14
    f6dd:	4c 89 74 24 48       	mov    %r14,0x48(%rsp)
    f6e2:	4d 85 f6             	test   %r14,%r14
    f6e5:	0f 85 1b d3 ff ff    	jne    ca06 <pcre_jit_stack_free@plt+0x7ce6>
    f6eb:	e9 86 f4 ff ff       	jmpq   eb76 <pcre_jit_stack_free@plt+0x9e56>
    f6f0:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    f6f4:	48 8b 45 18          	mov    0x18(%rbp),%rax
    f6f8:	48 8b 75 68          	mov    0x68(%rbp),%rsi
    f6fc:	48 89 fa             	mov    %rdi,%rdx
    f6ff:	48 29 c2             	sub    %rax,%rdx
    f702:	49 89 f5             	mov    %rsi,%r13
    f705:	48 39 d6             	cmp    %rdx,%rsi
    f708:	0f 87 37 03 00 00    	ja     fa45 <pcre_jit_stack_free@plt+0xad25>
    f70e:	48 8b 4d 10          	mov    0x10(%rbp),%rcx
    f712:	4c 01 e8             	add    %r13,%rax
    f715:	48 39 c8             	cmp    %rcx,%rax
    f718:	0f 84 4b 03 00 00    	je     fa69 <pcre_jit_stack_free@plt+0xad49>
    f71e:	48 8b 55 30          	mov    0x30(%rbp),%rdx
    f722:	49 89 ff             	mov    %rdi,%r15
    f725:	48 01 d0             	add    %rdx,%rax
    f728:	48 f7 d2             	not    %rdx
    f72b:	48 21 d0             	and    %rdx,%rax
    f72e:	48 8b 55 08          	mov    0x8(%rbp),%rdx
    f732:	49 89 c0             	mov    %rax,%r8
    f735:	48 89 45 18          	mov    %rax,0x18(%rbp)
    f739:	49 29 d0             	sub    %rdx,%r8
    f73c:	49 29 d7             	sub    %rdx,%r15
    f73f:	4d 39 f8             	cmp    %r15,%r8
    f742:	0f 87 8e 02 00 00    	ja     f9d6 <pcre_jit_stack_free@plt+0xacb6>
    f748:	48 89 f7             	mov    %rsi,%rdi
    f74b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    f74f:	48 8b 45 60          	mov    0x60(%rbp),%rax
    f753:	48 83 ef 01          	sub    $0x1,%rdi
    f757:	48 89 8d 78 09 00 00 	mov    %rcx,0x978(%rbp)
    f75e:	78 45                	js     f7a5 <pcre_jit_stack_free@plt+0xaa85>
    f760:	48 8b 50 08          	mov    0x8(%rax),%rdx
    f764:	0f b6 52 18          	movzbl 0x18(%rdx),%edx
    f768:	88 54 31 ff          	mov    %dl,-0x1(%rcx,%rsi,1)
    f76c:	48 8b 50 18          	mov    0x18(%rax),%rdx
    f770:	48 8d 46 fe          	lea    -0x2(%rsi),%rax
    f774:	48 83 fe 01          	cmp    $0x1,%rsi
    f778:	74 27                	je     f7a1 <pcre_jit_stack_free@plt+0xaa81>
    f77a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    f780:	48 8b 72 08          	mov    0x8(%rdx),%rsi
    f784:	48 8b 8d 78 09 00 00 	mov    0x978(%rbp),%rcx
    f78b:	0f b6 76 18          	movzbl 0x18(%rsi),%esi
    f78f:	40 88 34 01          	mov    %sil,(%rcx,%rax,1)
    f793:	48 83 e8 01          	sub    $0x1,%rax
    f797:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    f79b:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    f79f:	75 df                	jne    f780 <pcre_jit_stack_free@plt+0xaa60>
    f7a1:	48 8b 75 68          	mov    0x68(%rbp),%rsi
    f7a5:	48 83 fe 01          	cmp    $0x1,%rsi
    f7a9:	0f 8e c1 e3 ff ff    	jle    db70 <pcre_jit_stack_free@plt+0x8e50>
    f7af:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
    f7b3:	48 8b 45 18          	mov    0x18(%rbp),%rax
    f7b7:	4c 8d 2c f5 f8 ff ff 	lea    -0x8(,%rsi,8),%r13
    f7be:	ff 
    f7bf:	48 89 ca             	mov    %rcx,%rdx
    f7c2:	48 29 c2             	sub    %rax,%rdx
    f7c5:	49 39 d5             	cmp    %rdx,%r13
    f7c8:	0f 87 20 02 00 00    	ja     f9ee <pcre_jit_stack_free@plt+0xacce>
    f7ce:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
    f7d2:	4c 01 e8             	add    %r13,%rax
    f7d5:	48 39 f8             	cmp    %rdi,%rax
    f7d8:	0f 84 2c 02 00 00    	je     fa0a <pcre_jit_stack_free@plt+0xacea>
    f7de:	48 8b 55 30          	mov    0x30(%rbp),%rdx
    f7e2:	49 89 cf             	mov    %rcx,%r15
    f7e5:	48 01 d0             	add    %rdx,%rax
    f7e8:	48 f7 d2             	not    %rdx
    f7eb:	48 21 d0             	and    %rdx,%rax
    f7ee:	48 8b 55 08          	mov    0x8(%rbp),%rdx
    f7f2:	49 89 c0             	mov    %rax,%r8
    f7f5:	48 89 45 18          	mov    %rax,0x18(%rbp)
    f7f9:	49 29 d0             	sub    %rdx,%r8
    f7fc:	49 29 d7             	sub    %rdx,%r15
    f7ff:	4d 39 f8             	cmp    %r15,%r8
    f802:	76 07                	jbe    f80b <pcre_jit_stack_free@plt+0xaaeb>
    f804:	48 89 4d 18          	mov    %rcx,0x18(%rbp)
    f808:	48 89 c8             	mov    %rcx,%rax
    f80b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    f80f:	48 8b 45 60          	mov    0x60(%rbp),%rax
    f813:	48 89 bd 80 09 00 00 	mov    %rdi,0x980(%rbp)
    f81a:	48 8b 50 18          	mov    0x18(%rax),%rdx
    f81e:	48 83 fe 01          	cmp    $0x1,%rsi
    f822:	7e 29                	jle    f84d <pcre_jit_stack_free@plt+0xab2d>
    f824:	31 c0                	xor    %eax,%eax
    f826:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    f82d:	00 00 00 
    f830:	48 8b 4a 30          	mov    0x30(%rdx),%rcx
    f834:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    f838:	48 89 0c c7          	mov    %rcx,(%rdi,%rax,8)
    f83c:	48 8b 75 68          	mov    0x68(%rbp),%rsi
    f840:	48 83 c0 01          	add    $0x1,%rax
    f844:	48 8d 4e ff          	lea    -0x1(%rsi),%rcx
    f848:	48 39 c1             	cmp    %rax,%rcx
    f84b:	7f e3                	jg     f830 <pcre_jit_stack_free@plt+0xab10>
    f84d:	48 8b 85 78 09 00 00 	mov    0x978(%rbp),%rax
    f854:	0f b6 44 30 fe       	movzbl -0x2(%rax,%rsi,1),%eax
    f859:	4d 85 e4             	test   %r12,%r12
    f85c:	74 05                	je     f863 <pcre_jit_stack_free@plt+0xab43>
    f85e:	41 0f b6 04 04       	movzbl (%r12,%rax,1),%eax
    f863:	88 85 98 09 00 00    	mov    %al,0x998(%rbp)
    f869:	e9 02 e3 ff ff       	jmpq   db70 <pcre_jit_stack_free@plt+0x8e50>
    f86e:	4d 85 db             	test   %r11,%r11
    f871:	0f 85 66 f2 ff ff    	jne    eadd <pcre_jit_stack_free@plt+0x9dbd>
    f877:	e9 ac dd ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f87c:	4d 85 db             	test   %r11,%r11
    f87f:	0f 85 36 e4 ff ff    	jne    dcbb <pcre_jit_stack_free@plt+0x8f9b>
    f885:	e9 9e dd ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f88a:	4d 85 db             	test   %r11,%r11
    f88d:	0f 85 e0 e5 ff ff    	jne    de73 <pcre_jit_stack_free@plt+0x9153>
    f893:	e9 90 dd ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f898:	4d 85 db             	test   %r11,%r11
    f89b:	0f 85 fa e4 ff ff    	jne    dd9b <pcre_jit_stack_free@plt+0x907b>
    f8a1:	e9 82 dd ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f8a6:	4d 85 db             	test   %r11,%r11
    f8a9:	0f 84 79 dd ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    f8af:	41 0f b6 75 18       	movzbl 0x18(%r13),%esi
    f8b4:	4c 89 d8             	mov    %r11,%rax
    f8b7:	eb 16                	jmp    f8cf <pcre_jit_stack_free@plt+0xabaf>
    f8b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    f8c0:	48 85 c0             	test   %rax,%rax
    f8c3:	0f 84 5f dd ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    f8c9:	48 89 c2             	mov    %rax,%rdx
    f8cc:	48 89 d0             	mov    %rdx,%rax
    f8cf:	40 3a 70 18          	cmp    0x18(%rax),%sil
    f8d3:	0f 84 29 f5 ff ff    	je     ee02 <pcre_jit_stack_free@plt+0xa0e2>
    f8d9:	48 8b 10             	mov    (%rax),%rdx
    f8dc:	48 8b 40 08          	mov    0x8(%rax),%rax
    f8e0:	73 de                	jae    f8c0 <pcre_jit_stack_free@plt+0xaba0>
    f8e2:	48 85 d2             	test   %rdx,%rdx
    f8e5:	75 e5                	jne    f8cc <pcre_jit_stack_free@plt+0xabac>
    f8e7:	e9 3c dd ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f8ec:	4d 85 db             	test   %r11,%r11
    f8ef:	0f 84 33 dd ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    f8f5:	41 0f b6 75 18       	movzbl 0x18(%r13),%esi
    f8fa:	4c 89 d8             	mov    %r11,%rax
    f8fd:	eb 10                	jmp    f90f <pcre_jit_stack_free@plt+0xabef>
    f8ff:	90                   	nop
    f900:	48 85 c0             	test   %rax,%rax
    f903:	0f 84 1f dd ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    f909:	48 89 c2             	mov    %rax,%rdx
    f90c:	48 89 d0             	mov    %rdx,%rax
    f90f:	40 3a 70 18          	cmp    0x18(%rax),%sil
    f913:	0f 84 c4 f1 ff ff    	je     eadd <pcre_jit_stack_free@plt+0x9dbd>
    f919:	48 8b 10             	mov    (%rax),%rdx
    f91c:	48 8b 40 08          	mov    0x8(%rax),%rax
    f920:	73 de                	jae    f900 <pcre_jit_stack_free@plt+0xabe0>
    f922:	48 85 d2             	test   %rdx,%rdx
    f925:	75 e5                	jne    f90c <pcre_jit_stack_free@plt+0xabec>
    f927:	e9 fc dc ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
    f92c:	4d 8b 7d 08          	mov    0x8(%r13),%r15
    f930:	4d 85 ff             	test   %r15,%r15
    f933:	0f 85 36 f0 ff ff    	jne    e96f <pcre_jit_stack_free@plt+0x9c4f>
    f939:	41 0f b6 75 18       	movzbl 0x18(%r13),%esi
    f93e:	4c 89 d8             	mov    %r11,%rax
    f941:	eb 14                	jmp    f957 <pcre_jit_stack_free@plt+0xac37>
    f943:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    f948:	48 85 c0             	test   %rax,%rax
    f94b:	0f 84 d7 dc ff ff    	je     d628 <pcre_jit_stack_free@plt+0x8908>
    f951:	48 89 c2             	mov    %rax,%rdx
    f954:	48 89 d0             	mov    %rdx,%rax
    f957:	40 3a 70 18          	cmp    0x18(%rax),%sil
    f95b:	0f 84 3c f5 ff ff    	je     ee9d <pcre_jit_stack_free@plt+0xa17d>
    f961:	48 8b 10             	mov    (%rax),%rdx
    f964:	48 8b 40 08          	mov    0x8(%rax),%rax
    f968:	73 de                	jae    f948 <pcre_jit_stack_free@plt+0xac28>
    f96a:	48 85 d2             	test   %rdx,%rdx
    f96d:	75 e5                	jne    f954 <pcre_jit_stack_free@plt+0xac34>
    f96f:	e9 b4 dc ff ff       	jmpq   d628 <pcre_jit_stack_free@plt+0x8908>
